tweet_id,Tweet,Stock Name,Trading Date,final_label
7896,Our portfolio company in the Hydrogen sector: Fusion Fuel $HTOO today announces a $5 million USD Tech Sale Contract for 3.2 MW Green Hydrogen Project in Spain Read :backhand_index_pointing_down:for price targets and our comment Related: #hydrogen $HYPRO $NXH $FCEL $GREENH $TSLA,TSLA,29/9/2022,No Opinion
9764,"TWO MEN, ONE BLINDFOLD :eye::mouth::eye: We split up the boys to play VALORANT the way it was meant to be played: BLINDFOLDED! :clapper_board:",TSM,4/8/2022,No Opinion
7259,can’t help but notice you haven’t responded yet. I’m sure it’s an honest mistake.,TSM,29/8/2022,No Opinion
5579,"Call starts in a moment, come say hi in the chat! Tesla's Q2 2022 Earnings Call Stream LIVE: $TSLA",TSLA,20/7/2022,No Opinion
590,Triggered Elon is the best Elon $tsla,TSLA,21/9/2022,No Opinion
6995,That sledgehammer though 👀,TSM,13/9/2022,No Opinion
7716,Tune in to #Gamers8 ft. Rainbow Six on August 4th! Group A: vs vs Group B: vs. vs. Peep the rest of the event schedule! 👀,TSM,1/8/2022,No Opinion
8886,Good evening from :Norway::rainbow:,TSLA,3/8/2022,No Opinion
761,Ok who sent me $1 of $TSLA. 😂,TSLA,19/9/2022,No Opinion
39,"Thank you for delivering a car to the wrong address (my house), blocking my driveway for hours and not allowing me to pickup my kids from school on such a hot day. On top of that, all your driver had to say was ""call Tesla and tell them, I'm just a driver"".",TSLA,29/9/2022,Sell
4883,"Cathie Wood will be on CNBC tomorrow night around 6:00pm ET to talk about her strategy of how to buy high, sell low and lose money for your clients. $TSLA",TSLA,28/7/2022,Sell
7817,"This pic is inaccurate, can we get buzzed please?",TSM,25/7/2022,No Opinion
970,Study these Bearish Candlestick patterns! Use price action to take high conviction trades. $SPY $QQQ $TSLA $AAPL,TSLA,15/9/2022,No Opinion
1683,can allow customers to order a Powerwall without needing to order a full Solar system with it? Or is supply just too low to allow that right now?,TSLA,6/9/2022,No Opinion
7520,"If you care about sponsors - again, its much more important to be big on socials and on content.",TSM,11/8/2022,No Opinion
6866,"wishing u the best senor corey, had a blast with you 🫡",TSM,21/9/2022,No Opinion
9549,"Start a fight in a game's fandom with one sentence, GO :backhand_index_pointing_down:",TSM,9/9/2022,NO Opinion
7435,"TSM is in Japan, Scarz is also in Japan, Sweet went live last night so hes hibernating, Hiswattson isnt even #1, Who else you gonna watch. (Probably Shiv) BUT Im also live too. See you there.",TSM,16/8/2022,No Opinion
9439,"Clear your calendar, because this week is going to be a rollercoaster :smiling_face_with_heart-eyes: Tell me, which earnings are you looking forward to? $ULVR $NXP $MSFT $V $MMM $UPS $KO $TXN $META $GOOG $AMZN $BN $QCOM $BMY $KMB $CB $STAG $ADP $AAPL $PFE $MO $SHEL $HSY $INTC $TROW $XOM $ABBV $CVX $PG",AAPL,25/7/2022,No Opinion
3130,Simulation confirmed. $TSLA,TSLA,17/8/2022,No Opinion
6922,Idk about you guys but if I was TSM Regi I would not let some european dude simply walk in and steal away my title as most hated CEO in the west He’s lost his edge,TSM,19/9/2022,No Opinion
6973,"🗣 LISTEN UP , , and put their years of Apex knowledge to the test with our Guess That Sound Challenge: Ultimate edition! 🎬",TSM,14/9/2022,No Opinion
6848,Thank you for everything you do 🤍,TSM,21/9/2022,No Opinion
6929,Happy Birthday to the Florida Man 🥳,TSM,19/9/2022,No Opinion
7296,BRO LOVE IT. I WANT MORE PLAYERS HAVE THIS KIND OF PERSONALITIES FOR THE SAKE OF CONTENTS AND MEMES. we need players that not only just play a game. But have some moments. LOVE IT. PLEASE NO CENSORED. GO TSM AND ENTITY,TSM,26/8/2022,No Opinion
1090,3 of my Favorite ETFs $VOO S&P 500 ETF Top Holdings: $AAPL $MSFT $AMZN $GOOGL $TSLA $SCHD Schwab US Dividend Top Holdings: $PEP $TXN $CSCO $KO $AMGN $DGRO Dividend Growth Top Holdings: $AAPL $MSFT $JNJ $PG,TSLA,14/9/2022,No Opinion
7463,That clutch was crazy good shit,TSM,15/8/2022,No Opinion
1593,89 days since my solar system stopped working 54 days since Tesla service case was submitted $348 lost electricity production 20% total system downtime since install 0 response on resolution Please help me!,TSLA,7/9/2022,Sell
3053,"Woah, the Tesla Twitter account fights back!? We need more of this!",TSLA,17/8/2022,Sell
9279,"$AAPL :red_apple: Apple falls 70% of the time in September, Apple also carries a $SPY weight of 7.3% :green_apple:",AAPL,5/9/2022,Sell
9084,"No $TSLA has not bottomed it’s not the same as a $snap $nflx etc They have to make cars, purchase materials, they have to service cars, they have to recall and fix cars and the car costs 60000 on average :face_with_tears_of_joy: Gonna test new lows",TSLA,22/7/2022,Sell
733,"Sold these at $305 just now for the $12,000 win. $tsla",TSLA,19/9/2022,No Opinion
2124,Small sensor in my got knocked out. The day before they come to my house to fix it they reschedule to October and want me to drive it 40 miles to a service center. Clown company barely even functioning for current customers.,TSLA,29/8/2022,Sell
1623,"Judge McCormick to lawyer: ""I guess we'll never know since you waived due diligence, will we."" Ouch. $TSLA $TWTR",TSLA,6/9/2022,Sell
5573,"$TSLA sold their bitcoin position around $30,000.",TSLA,20/7/2022,No Opinion
6193,China says will take counter measures if USA doesn’t cancel weapons Deal Taiwan. You better be nervous if you have Tsla or Aapl. Both cam be f’ed bad. I told you this earlier in the week and people didn’t believe. What you gonna do if China seizes Tsla plant or Foxconn,AAPL,5/9/2022,Sell
765,"2/ Assuming Elon doesn’t settle and he loses at trial, Judge McCormick can require specific performance (close $TWTR deal at $54.20) or assess damages (diff between $54.20 and X). My read is that Elon can only walk away and pay $1B damages if bank financing disappears. $tsla",TSLA,19/9/2022,Sell
6478,"In response to Pelosi's visit to Taiwan last week, Apple has warned suppliers that some iPhone parts may face delays. As a reminder, Pelosi sold part of her $AAPL stake back on 6/17/22.",AAPL,8/8/2022,Sell
8286,$TSLA Woah :flushed_face: $9.2M OTM Put Strike: 230 Expiration: 11/18 *Above the Ask*,TSLA,6/9/2022,Sell
3685,"That's strange, $TSLA did not disclose the existence of a DEA investigation in its last SEC Form 10-Q... Well, good thing Elon Musk just sold $6.9 billion worth of stock!",TSLA,10/8/2022,Sell
6475,BIG DAY FOR APPLE TOMORROW AMERICAS FIRST EVER SHORT APPLE $AAPL ETF WILL GO LIVE TOMORROW UNDER THE TICKER $AAPD SHOULD HAVE NAMED IT $AAPLQ,AAPL,8/8/2022,Sell
4189,"Elon’s answer to my question at the AGM suggests he is still committed to buying $TWTR. IMO, there will be a renegotiated deal price before the TWTR trial starts w/o 10/17. In the meantime, TWTR overhang continues since Elon may have to sell more $TSLA shares.",TSLA,5/8/2022,Sell
3181,"Sold the $928 for the $7,000. $TSLA",TSLA,16/8/2022,No Opinion
1897,What the HELL just happened? $TSLA #Tesla,TSLA,1/9/2022,Sell
2770,"As predicted, $tsla down again in PM. Now Tesla is down 10% from last week. Another failed rally going into a stock split and another week of no progress upward. Jackson Hole this week will keep markets spooked. Fed is rattling markets weekly with uncertainty.",TSLA,22/8/2022,Sell
3838,The answer was . It was clear it was a huge seller with $TSLA. Didn’t Elon say he was done selling? And he tells you not to trust government. Sounds like don’t trust billionaires and government.,TSLA,10/8/2022,Sell
1355,How bad are $TSLA sales right now? Not looking too good are they?,TSLA,9/9/2022,Sell
4220,"Elon was probably in a good mood last night because he's dumping some of his $TSLA shares today. Tape looks suspicious. Someone with deep pockets and a ton of shares is creating the big block sells today. If he is selling at all, I'll dump all shares for loss and never come back.",TSLA,5/8/2022,Sell
518,$TSLA It is evidently lagging but I see a bearish divergence on the daily and a loss of 10 MA⏰ If this starts reversing could accelerate the market sell,TSLA,22/9/2022,Sell
5868,Today was the first time since 2020 the S&P 500 was up 2% or more while Apple $AAPL was red on the day,AAPL,28/9/2022,Sell
1084,"$TSLA 300/305/310 calls expiring Friday have traded 250,000 contracts. Can't emphasize enough how unique and unprecedented this action is day after day.",TSLA,14/9/2022,Buy
3146,"Since Aug 2nd tweet below, $TSLA stock is up ~$10 as of close today. Per Probability Lab below, options market STILL gives ~15% chance to reach 1200 by Nov 18th and down to ~9% chance to reach 1300🤔 Will keep tracking as i love to see how these probabilities will adjust",TSLA,17/8/2022,Buy
6447,"Had you done this, you would’ve seen the MACD curl setting up on the 30 minute with $AAPL hence why I bought calls yesterday. Chart on the left is with extended hours. Chart on the right is without extended hours. Two totally different charts.",AAPL,11/8/2022,Buy
9448,":spouting_whale: news: - $DAL x $BA - Musk may countersue $TWTR - $DIS worst stock in Dow - Cramer rang NYSE bell = market red - Semiconductor bill tomorrow - Covid not in effect for $RCL, $CCL - $NFLX possible 2-million loss subs - $AAPL slow hiring, sued - Futures:",AAPL,19/7/2022,No Opinion
623,$AAPL and $TSLA didn’t get the drop memo,TSLA,20/9/2022,Hold
9297,Solid day with $AAPL play and holding partial position:face_with_tears_of_joy: • $AAPL 165c .68 to 1.18 (75%) • Will post some charts and thoughts later tonight :rocket:,AAPL,29/8/2022,Buy
1877,Hertz Model Y rental experience has been great! Thanks sister! ☀️,TSLA,2/9/2022,Buy
5271,"Diess 💯 wants to work with Elon at $TSLA You can tell they have mutual respect. No doubt Diess admirers what Elon has accomplished, forcing the hand of Legacy Auto toward EVs. Diess also shares Tesla's vision of an EV future. Would be great to have him on board",TSLA,22/7/2022,Buy
7937,":high_voltage:Watchlist for 9/27/22:high_voltage: :check_mark_button: $SPY :chart_increasing:Calls Over 369/371 :chart_decreasing:Puts Under 363 :automobile: $TSLA :chart_increasing:Calls Over 280 :chart_decreasing:Puts Under 270 :laptop: $META :chart_increasing:Calls Over 139 :chart_decreasing:Puts Under 135 :mobile_phone: $AAPL :chart_increasing:C > 152 :chart_decreasing:P < 148 :fire: Be ready Tomorrow, YOU DONT WANT TO MISS WHAT I HAVE STORED :fire: :high_voltage:LETS BANK + LEARN:money_bag:",TSLA,27/9/2022,No Opinion
1498,"If $TSLA new orders are running at a 2k or less per day rate (which it appears from the current backlog), that would translate into ~$5 per share loss in the first half of ‘23. Under those circumstances I would revise my $66 6-12 month PT down to $39. Time will tell. $TSLA $TSLAQ",TSLA,8/9/2022,Sell
7438,Professional Power Washing Simulator player here ready to take TSM to the top.,TSM,16/8/2022,No Opinion
5012,"Trade plan for Wednesday ✅ FOMC at 11am PST tmrw. If there's a negative reaction $SPX can drop to 3838 by Friday, I would wait for 4000+ to consider calls $TSLA if it fails at 752 it can drop another 25-30 pts this week. Puts can work under 770 $NVDA under 162 can drop to 155",TSLA,27/7/2022,Sell
3021,Step 1) Teslas mow down child-size mannequins in critic's stunt video 2) Angry Tesla fanboys test out whether their cars will stop for *actual children* 3) says don't do that 4) Tesla fanboys joke about running a test with NHTSA safety advisor who's criticized $TSLA,TSLA,18/8/2022,Sell
4705,Wanting to buy a lot more $TSLA but low on funds.,TSLA,1/8/2022,Buy
4706,"Tesla Shareholders Next Level After-Party: FULL SELF-DRINKING BETA 🎉🥳🎈🍾🥂 w/Custom Cocktails: Plaid Libation $TSLA to Mars Aug 4th 730pm til super late Clive Bar, Austin Wear Tesla gear!! YOLO, homies! Open to all.",TSLA,1/8/2022,No Opinion
8918,:high_voltage:Watchlist for 8/2/22:high_voltage: $SPY :chart_increasing:Calls Over 413.40 :chart_decreasing:Puts Under 410/407.10 $META :chart_increasing:Calls Over 160.50 :chart_decreasing:Puts Under 157.20 $NVDA :chart_increasing:Calls Over 185.50 :chart_decreasing:Puts Under 183.40 $TSLA :chart_increasing:Calls over 910 :chart_decreasing:Puts Under 885 $AAPL :chart_decreasing:Puts Under 160 :bell:BE READY FOR BANGERS TOMORROW!!:bell:,TSLA,2/8/2022,No Opinion
3392,"Setups and Watch List, 8/14: $VRTX $ANET $LTHM $MPWR $ON $GFS $TSLA $CELH Charts courtesy of",TSLA,15/8/2022,No Opinion
304,I am against any $TSLA share backs until Tesla would assemble a ludicrous pile of cash. The reason is to increase the probability Tesla will achieve its vision regardless of any force majeures.,TSLA,26/9/2022,Hold
3382,Sorry. I just have to share my office view tonight 😎 $tsla,TSLA,15/8/2022,No Opinion
9248,"You have to hand it to $AAPL. Make minimal, incremental, changes and still break records for a premium luxury device amidst runaway inflation. Their branding power teeters on the edge of flat out mind control :red_apple::brain:",AAPL,12/9/2022,Buy
8039,Tesla could become one of the top five most profitable companies in the world next year. LET'S GO! $TSLA :rocket:,TSLA,19/9/2022,Buy
5070,There is no competition!,TSLA,26/7/2022,Buy
5027,$TSLA under $1k feels like a giant steal going into Q3,TSLA,26/7/2022,Buy
1479,"Which after reading the article, is exactly what they're doing. What do you want Elon to fly him out, suck his dick and take him to the super bowl? Accidents happen, get real.",TSLA,8/9/2022,No Opinion
5853,$AAPL $5.5M OTM Put 👀 Strike: 120 Expiration: 11/18 *Above the Ask*,AAPL,29/9/2022,Sell
9309,Watchlist 8/25: $SPY (/ES): Bounced off daily demand | Supply at 4178.55-4188.93 + 4208.56- 4221.28 $AAPL: Supply at 168.76-169.05 for put entry $AMZN: Supply from 134.98-135.47 for put entry $GOOGL: Supply from 114.49-114.78 for put entry No trade if my zones dont hit :cross_mark:,AAPL,25/8/2022,Sell
1576,Ancap safety test shows that pure vision can clearly see people.,TSLA,7/9/2022,Buy
4681,The $TSLA market share losses identified by on Patreon are stunning. Well worth the expense to get them early. It couldn’t be more clear than in all theaters $TSLA is going to have a major challenge growing even 10-20% next year. Can you say $200s?? $TSLA $TSLAQ,TSLA,1/8/2022,Sell
7251,TSM kept like 10% or some shit if i remember correctly. Pretty fucked that he made you live in an expensice neighborhood / took 95% of sponsorships. No wonder u weigh 130 pounds man was eatin dirt,TSM,29/8/2022,No Opinion
7248,"Nah this aint to dis TSM, I agreed with the pay. I thought it was fair regarding my numbers. I took that fucking opportunity and MILKED it DRY.",TSM,29/8/2022,No Opinion
2956,FREE #OPTIONS Ideas 🤯 Scale out when above 25% Profit $SPY 429C>428.30 | 425P<425.81 $AAPL 175C>174.72 | 172.50P<173.30 $TSLA 920C>918.11 | 905P<906.95 $PLUG 30C>29.34 | 27P<27.70 These are my 4 most POWEFUL picks that have made me money! 101 ❤️for TOP bonus picks!,TSLA,19/8/2022,No Opinion
9506,would yall watch me and the squadron play VR horror games on stream :face_with_monocle:,TSM,19/9/2022,No Opinion
7915,"So, you heard the $TSLA delivery news out of China from Troy Teslike. You’ve seen Gary Black’s take. You’ve seen histrionics from the haters, short sellers, & $TSLAQ trolls. But what’s the financial impact?:thinking_face: Who's Hatin' Hard on Tesla Today? Episode 11:",TSLA,28/9/2022,No Opinion
6410,Is gravity in the way of Apple's climb? The Chartmaster charts the tech giant says $AAPL is trading 26X earnings and lays out a trade! 's Tony Zhang shares his thoughts on the trade strategy.,AAPL,12/8/2022,Hold
6680,Woke up. Went to the DMV. Bought bottom on $AAPL while I waited. Just got home and sold the pump. It is what it is.,AAPL,25/7/2022,No Opinion
2335,"So now that we know the fed is going to be aggressive into September (i.e., 75bp likely), can we just not hear anything about the fed until then? None of this maybe they'll do this vs. this crap every day. Just let it be. The media causes so much volatility for no reason. $TSLA",TSLA,26/8/2022,No Opinion
9104,So today I should’ve had a $20-$30k+ day with $TSLA ‘s rally but had a $1.7k day instead (1 trade) I could either be upset or take a step back and realize where I am currently as a trader. I have been working on building my confidence up and being consistent. So... :backhand_index_pointing_down:,TSLA,21/7/2022,No Opinion
5362,"Peak Mania: $TSLA just added a whole $VW as market cap on earnings that compressed their margins, while inflation puts pressure on the consumer. Makes sense. $TSLAQ",TSLA,21/7/2022,Sell
5247,$tsla $Amzn $intc $Pton I’ll keep typing these out. Lot of messages saying it’s helping. Hope a few ppl not on the bus or who are but can’t listen in all day banked. Have a good weekend Everyone. Hit the ground running Monday 🐸💜,TSLA,25/7/2022,No Opinion
8911,"8/2/2022 - Day 13 after Q2/22 result release :megaphone: DO IT! And ""no"", Twitter, I am not a bot, but have to remind these agencies that $TSLA deserves Investment Grade. Analysts Bruce Clark & Rene Lipsch, Moody's; and Nishit K Madlani & David Binns, S&P",TSLA,2/8/2022,Buy
9371,":chart_increasing:OPTIONS STARTER PACK:chart_increasing: •TRADE $SPY $QQQ $IWM $AAPL •Dip/pullback entries ONLY! •1-2 contracts per position •15-20% max risk, 1:3 R/r preferred •MOVE SL UP as the trade turns green •1-4 OTM and NO 0DTE •BID in or no trade •3/5/10 min charts for intraday",AAPL,5/8/2022,No Opinion
3379,"As a father & current FSD beta user, it was sickening to see create a manipulated false demo. Dan’s company is a vendor to competing OEM’s and he has bias. Huge thanks to for recreating the tests and showing the truth",TSLA,15/8/2022,Buy
1575,"In Part 9, Loki returns to help me talk about Tesla’s exponential EPS growth visualized on both linear and logarithmic charts, and how Stephenson IndicatorTM️ looks now that $TSLA has split- again- 3:1. It’s the last pretty charts video in the series. 😭",TSLA,7/9/2022,Buy